38 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
39 multi/harmonic    1.83018642e-01   -5.49055927e-01    0.00000000e+00    7.32074570e-01    0.00000000e+00
40 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
41 multi/harmonic    1.83018642e-01   -5.49055927e-01    0.00000000e+00    7.32074570e-01    0.00000000e+00
42 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
43 multi/harmonic   -5.00119503e-02    1.50035851e-01    0.00000000e+00   -2.00047801e-01    0.00000000e+00
44 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
45 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
46 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
47 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
48 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
49 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
50 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
51 multi/harmonic   -5.00119503e-02    1.50035851e-01    0.00000000e+00   -2.00047801e-01    0.00000000e+00
52 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
53 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
54 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
55 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
56 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
57 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
58 multi/harmonic   -4.52019598e-01    1.35605880e+00    0.00000000e+00   -1.80807839e+00    0.00000000e+00
59 multi/harmonic    2.02557361e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
60 multi/harmonic    1.72860899e-01    1.72860899e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
61 multi/harmonic    0.00000000e+00    0.00000000e+00   -4.05114723e-01    0.00000000e+00    0.00000000e+00
62 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
63 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
64 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
65 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
66 multi/harmonic   -4.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
67 multi/harmonic    0.00000000e+00    0.00000000e+00    8.00000000e+00    0.00000000e+00    0.00000000e+00
68 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
69 multi/harmonic    1.58998566e-01   -4.76995698e-01    0.00000000e+00    6.35994264e-01    0.00000000e+00
70 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
71 multi/harmonic    1.58998566e-01   -4.76995698e-01    0.00000000e+00    6.35994264e-01    0.00000000e+00
72 charmm    2.50000000e+00         2       179         0
73 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
74 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
75 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
76 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
77 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
78 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
79 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
80 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
81 charmm    2.50000000e+00         2       179         0
82 multi/harmonic    2.02748566e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
83 multi/harmonic    7.11520076e-01    7.11520076e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
84 multi/harmonic    0.00000000e+00    0.00000000e+00   -4.05497132e+00    0.00000000e+00    0.00000000e+00
85 multi/harmonic    4.29015296e-01   -1.28704589e+00    0.00000000e+00    1.71606119e+00    0.00000000e+00
86 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
87 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
88 multi/harmonic   -1.86006214e-01    5.58018642e-01    0.00000000e+00   -7.44024857e-01    0.00000000e+00
89 multi/harmonic    5.97514340e-05    5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
90 multi/harmonic    1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
91 multi/harmonic   -1.19502868e-04   -1.19502868e-04    0.00000000e+00    0.00000000e+00    0.00000000e+00
92 multi/harmonic    1.49976099e-01   -4.49928298e-01    0.00000000e+00    5.99904398e-01    0.00000000e+00
93 charmm    2.50000000e+00         2       179         0
94 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
95 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
96 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
97 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
98 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
99 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
100 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
101 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
102 charmm    2.50000000e+00         2       179         0

Atoms

     1      1      1 -0.15390000   14.5427218   11.9779768   15.2261658
     2      1      1 -0.27870000   15.0773334   11.5308409   14.1053781
     3      1      2 0.14140000   14.9700975   12.6780291   15.9005938
     4      1      2 0.14140000   13.6259394   11.4369974   15.5851221
     5      1      1 0.36010000   14.4990549   10.3882875   13.3127155
     6      1      2 0.15600000   16.0483952   12.0168314   13.6280537
     7      1      3 -0.39700000   14.3946676    9.3373709   13.8948355
     8      1      1 -0.22860000   14.0631466   10.6988659   11.8615894
     9      1      1 -0.13500000   12.9653578   11.8097611   11.6083507
    10      1      2 0.11470000   14.9657326   11.1016216   11.3451090
    11      1      2 0.11470000   13.7278490    9.7759409   11.5433264
    12      1      1 -0.17870000   13.0557022   12.9903364   12.5265799
    13      1      2 0.10760000   12.9475517   12.2089691   10.5741568
    14      1      2 0.10760000   11.9692192   11.3428850   11.7377300
    15      1      1 -0.15800000   13.3781405   14.2546482   12.3105526
    16      1      2 0.14530000   12.9730377   12.7246056   13.5543070
    17      1      1 -0.15580000   13.7903566   15.0728073   13.5105915
    18      1      2 0.13630000   13.2367268   14.7710638   11.3783026
    19      1      1 -0.23570000   14.6158743   14.6922388   14.5174370
    20      1      2 0.13660000   13.2144022   15.9809961   13.6763887
    21      1      2 0.12990000   15.2780504   13.8331080   14.5434627
    22      1      2 0.12990000   14.6271362   15.2377596   15.4213667

Bonds

     1      1 2 1
     2      2 3 1
     3      3 4 1
     4      4 5 2
     5      5 6 2
     6      6 7 5
     7      7 8 5
     8      8 9 8
     9      9 10 8
    10     10 11 8
    11     11 12 9
    12     12 13 9
    13     13 14 9
    14     14 15 12
    15     15 16 12
    16     16 17 15
    17     17 18 15
    18     18 19 17
    19     19 20 17
    20     20 21 19
    21     21 22 19

Angles

     1      1 1 2 5
     2      2 1 2 6
     3      3 2 1 3
     4      4 2 1 4
     5      5 2 5 7
     6      6 2 5 8
     7      7 3 1 4
     8      8 5 2 6
     9      9 5 8 9
    10     10 5 8 10
    11     11 5 8 11
    12     12 7 5 8
    13     13 8 9 12
    14     14 8 9 13
    15     15 8 9 14
    16     16 9 8 10
    17     17 9 8 11
    18     18 9 12 15
    19     19 9 12 16
    20     20 10 8 11
    21     21 12 9 13
    22     22 12 9 14
    23     23 12 15 17
    24     24 12 15 18
    25     25 13 9 14
    26     26 15 12 16
    27     27 15 17 19
    28     28 15 17 20
    29     29 17 15 18
    30     30 17 19 21
    31     31 17 19 22
    32     32 19 17 20
    33     33 21 19 22

Dihedrals

     1      1 1 2 5 7
     2      2 1 2 5 7
     3      3 1 2 5 7
     4      4 1 2 5 8
     5      5 1 2 5 8
     6      6 1 2 5 8
     7      7 3 1 2 5
     8      8 3 1 2 5
     9      9 3 1 2 6
    10     10 3 1 2 6
    11     11 4 1 2 3
    12     12 4 1 2 5
    13     13 4 1 2 5
    14     14 4 1 2 6
    15     15 4 1 2 6
    16     16 5 1 2 6
    17     17 7 5 2 6
    18     18 7 5 2 6
    19     19 8 5 2 6
    20     20 8 5 2 6
    21     21 8 5 2 7
    22     22 9 8 5 2
    23     23 9 8 5 2
    24     24 9 8 5 7
    25     25 9 8 5 7
    26     26 10 8 5 2
    27     27 10 8 5 2
    28     28 10 8 5 7
    29     29 10 8 5 7
    30     30 11 8 5 2
    31     31 11 8 5 2
    32     32 11 8 5 7
    33     33 11 8 5 7
    34     34 12 9 8 5
    35     35 12 9 8 5
    36     36 12 9 8 5
    37     37 12 9 8 5
    38     38 12 9 8 10
    39     39 12 9 8 10
    40     40 12 9 8 11
    41     41 12 9 8 11
    42     42 13 9 8 5
    43     43 13 9 8 5
    44     44 13 9 8 10
    45     45 13 9 8 10
    46     46 13 9 8 10
    47     47 13 9 8 11
    48     48 13 9 8 11
    49     49 13 9 8 11
    50     50 14 9 8 5
    51     51 14 9 8 5
    52     52 14 9 8 10
    53     53 14 9 8 10
    54     54 14 9 8 10
    55     55 14 9 8 11
    56     56 14 9 8 11
    57     57 14 9 8 11
    58     58 15 12 9 8
    59     59 15 12 9 8
    60     60 15 12 9 8
    61     61 15 12 9 8
    62     62 15 12 9 13
    63     63 15 12 9 13
    64     64 15 12 9 14
    65     65 15 12 9 14
    66     66 16 12 9 8
    67     67 16 12 9 8
    68     68 16 12 9 13
    69     69 16 12 9 13
    70     70 16 12 9 14
    71     71 16 12 9 14
    72     72 16 12 9 15
    73     73 17 15 12 9
    74     74 17 15 12 9
    75     75 17 15 12 16
    76     76 17 15 12 16
    77     77 18 15 12 9
    78     78 18 15 12 9
    79     79 18 15 12 16
    80     80 18 15 12 16
    81     81 18 15 12 17
    82     82 19 17 15 12
    83     83 19 17 15 12
    84     84 19 17 15 12
    85     85 19 17 15 12
    86     86 19 17 15 18
    87     87 19 17 15 18
    88     88 20 17 15 12
    89     89 20 17 15 12
    90     90 20 17 15 18
    91     91 20 17 15 18
    92     92 20 17 15 18
    93     93 20 17 15 19
    94     94 21 19 17 15
    95     95 21 19 17 15
    96     96 21 19 17 20
    97     97 21 19 17 20
    98     98 22 19 17 15
    99     99 22 19 17 15
   100    100 22 19 17 20
   101    101 22 19 17 20
   102    102 22 19 17 21
