Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
61 harmonic    450.0    9.57200000e-01
62 harmonic    450.0    9.57200000e-01
63 harmonic    450.0    9.57200000e-01
64 harmonic    450.0    9.57200000e-01
65 harmonic    450.0    9.57200000e-01
66 harmonic    450.0    9.57200000e-01
67 harmonic    450.0    9.57200000e-01
68 harmonic    450.0    9.57200000e-01
69 harmonic    450.0    9.57200000e-01
70 harmonic    450.0    9.57200000e-01
71 harmonic    450.0    9.57200000e-01
72 harmonic    450.0    9.57200000e-01
73 harmonic    450.0    9.57200000e-01
74 harmonic    450.0    9.57200000e-01
75 harmonic    450.0    9.57200000e-01
76 harmonic    450.0    9.57200000e-01
77 harmonic    450.0    9.57200000e-01
78 harmonic    450.0    9.57200000e-01
79 harmonic    450.0    9.57200000e-01
80 harmonic    450.0    9.57200000e-01
81 harmonic    450.0    9.57200000e-01
82 harmonic    450.0    9.57200000e-01
83 harmonic    450.0    9.57200000e-01
84 harmonic    450.0    9.57200000e-01
85 harmonic    450.0    9.57200000e-01
86 harmonic    450.0    9.57200000e-01
87 harmonic    450.0    9.57200000e-01
88 harmonic    450.0    9.57200000e-01
89 harmonic    450.0    9.57200000e-01
90 harmonic    450.0    9.57200000e-01
91 harmonic    450.0    9.57200000e-01
92 harmonic    450.0    9.57200000e-01
93 harmonic    450.0    9.57200000e-01
94 harmonic    450.0    9.57200000e-01
95 harmonic    450.0    9.57200000e-01
96 harmonic    450.0    9.57200000e-01
97 harmonic    450.0    9.57200000e-01
98 harmonic    450.0    9.57200000e-01
99 harmonic    450.0    9.57200000e-01
100 harmonic    450.0    9.57200000e-01
101 harmonic    450.0    9.57200000e-01
102 harmonic    450.0    9.57200000e-01
103 harmonic    450.0    9.57200000e-01
104 harmonic    450.0    9.57200000e-01
105 harmonic    450.0    9.57200000e-01
106 harmonic    450.0    9.57200000e-01
107 harmonic    450.0    9.57200000e-01
108 harmonic    450.0    9.57200000e-01
109 harmonic    450.0    9.57200000e-01
110 harmonic    450.0    9.57200000e-01
111 harmonic    450.0    9.57200000e-01
112 harmonic    450.0    9.57200000e-01
113 harmonic    450.0    9.57200000e-01
114 harmonic    450.0    9.57200000e-01
115 harmonic    450.0    9.57200000e-01
116 harmonic    450.0    9.57200000e-01
117 harmonic    450.0    9.57200000e-01
118 harmonic    450.0    9.57200000e-01
119 harmonic    450.0    9.57200000e-01
120 harmonic    450.0    9.57200000e-01
121 harmonic    450.0    9.57200000e-01
122 harmonic    450.0    9.57200000e-01
123 harmonic    450.0    9.57200000e-01
124 harmonic    450.0    9.57200000e-01
125 harmonic    450.0    9.57200000e-01
126 harmonic    450.0    9.57200000e-01
127 harmonic    450.0    9.57200000e-01
128 harmonic    450.0    9.57200000e-01
129 harmonic    450.0    9.57200000e-01
130 harmonic    450.0    9.57200000e-01
131 harmonic    450.0    9.57200000e-01
132 harmonic    450.0    9.57200000e-01
133 harmonic    450.0    9.57200000e-01
134 harmonic    450.0    9.57200000e-01
135 harmonic    450.0    9.57200000e-01
136 harmonic    450.0    9.57200000e-01
137 harmonic    450.0    9.57200000e-01
138 harmonic    450.0    9.57200000e-01
139 harmonic    450.0    9.57200000e-01
140 harmonic    450.0    9.57200000e-01
141 harmonic    450.0    9.57200000e-01
142 harmonic    450.0    9.57200000e-01
143 harmonic    450.0    9.57200000e-01
144 harmonic    450.0    9.57200000e-01
145 harmonic    450.0    9.57200000e-01
146 harmonic    450.0    9.57200000e-01
147 harmonic    450.0    9.57200000e-01
148 harmonic    450.0    9.57200000e-01
149 harmonic    450.0    9.57200000e-01
150 harmonic    450.0    9.57200000e-01
151 harmonic    450.0    9.57200000e-01
152 harmonic    450.0    9.57200000e-01
153 harmonic    450.0    9.57200000e-01
154 harmonic    450.0    9.57200000e-01
155 harmonic    450.0    9.57200000e-01
156 harmonic    450.0    9.57200000e-01
157 harmonic    450.0    9.57200000e-01
158 harmonic    450.0    9.57200000e-01
159 harmonic    450.0    9.57200000e-01
160 harmonic    450.0    9.57200000e-01
161 harmonic    450.0    9.57200000e-01
162 harmonic    450.0    9.57200000e-01
163 harmonic    450.0    9.57200000e-01
164 harmonic    450.0    9.57200000e-01
165 harmonic    450.0    9.57200000e-01
166 harmonic    450.0    9.57200000e-01
167 harmonic    450.0    9.57200000e-01
168 harmonic    450.0    9.57200000e-01
169 harmonic    450.0    9.57200000e-01
170 harmonic    450.0    9.57200000e-01
171 harmonic    450.0    9.57200000e-01
172 harmonic    450.0    9.57200000e-01
173 harmonic    450.0    9.57200000e-01
174 harmonic    450.0    9.57200000e-01
175 harmonic    450.0    9.57200000e-01
176 harmonic    450.0    9.57200000e-01
177 harmonic    450.0    9.57200000e-01
178 harmonic    450.0    9.57200000e-01
179 harmonic    450.0    9.57200000e-01
180 harmonic    450.0    9.57200000e-01
181 harmonic    450.0    9.57200000e-01
182 harmonic    450.0    9.57200000e-01
183 harmonic    450.0    9.57200000e-01
184 harmonic    450.0    9.57200000e-01
185 harmonic    450.0    9.57200000e-01
186 harmonic    450.0    9.57200000e-01
187 harmonic    450.0    9.57200000e-01
188 harmonic    450.0    9.57200000e-01
189 harmonic    450.0    9.57200000e-01
190 harmonic    450.0    9.57200000e-01
191 harmonic    450.0    9.57200000e-01
192 harmonic    450.0    9.57200000e-01
193 harmonic    450.0    9.57200000e-01
194 harmonic    450.0    9.57200000e-01
195 harmonic    450.0    9.57200000e-01
196 harmonic    450.0    9.57200000e-01
197 harmonic    450.0    9.57200000e-01
198 harmonic    450.0    9.57200000e-01
199 harmonic    450.0    9.57200000e-01
200 harmonic    450.0    9.57200000e-01
201 harmonic    450.0    9.57200000e-01
202 harmonic    450.0    9.57200000e-01
203 harmonic    450.0    9.57200000e-01
204 harmonic    450.0    9.57200000e-01
205 harmonic    450.0    9.57200000e-01
206 harmonic    450.0    9.57200000e-01
207 harmonic    450.0    9.57200000e-01
208 harmonic    450.0    9.57200000e-01
209 harmonic    450.0    9.57200000e-01
210 harmonic    450.0    9.57200000e-01
211 harmonic    450.0    9.57200000e-01
212 harmonic    450.0    9.57200000e-01
213 harmonic    450.0    9.57200000e-01
214 harmonic    450.0    9.57200000e-01
215 harmonic    450.0    9.57200000e-01
216 harmonic    450.0    9.57200000e-01
217 harmonic    450.0    9.57200000e-01
218 harmonic    450.0    9.57200000e-01
219 harmonic    450.0    9.57200000e-01
220 harmonic    450.0    9.57200000e-01
221 harmonic    450.0    9.57200000e-01
222 harmonic    450.0    9.57200000e-01
223 harmonic    450.0    9.57200000e-01
224 harmonic    450.0    9.57200000e-01
225 harmonic    450.0    9.57200000e-01
226 harmonic    450.0    9.57200000e-01
227 harmonic    450.0    9.57200000e-01
228 harmonic    450.0    9.57200000e-01
229 harmonic    450.0    9.57200000e-01
230 harmonic    450.0    9.57200000e-01
231 harmonic    450.0    9.57200000e-01
232 harmonic    450.0    9.57200000e-01
233 harmonic    450.0    9.57200000e-01
234 harmonic    450.0    9.57200000e-01
235 harmonic    450.0    9.57200000e-01
236 harmonic    450.0    9.57200000e-01
237 harmonic    450.0    9.57200000e-01
238 harmonic    450.0    9.57200000e-01
239 harmonic    450.0    9.57200000e-01
240 harmonic    450.0    9.57200000e-01
241 harmonic    450.0    9.57200000e-01
242 harmonic    450.0    9.57200000e-01
243 harmonic    450.0    9.57200000e-01
244 harmonic    450.0    9.57200000e-01
245 harmonic    450.0    9.57200000e-01
246 harmonic    450.0    9.57200000e-01
247 harmonic    450.0    9.57200000e-01
248 harmonic    450.0    9.57200000e-01
249 harmonic    450.0    9.57200000e-01
250 harmonic    450.0    9.57200000e-01
251 harmonic    450.0    9.57200000e-01
252 harmonic    450.0    9.57200000e-01
253 harmonic    450.0    9.57200000e-01
254 harmonic    450.0    9.57200000e-01
255 harmonic    450.0    9.57200000e-01
256 harmonic    450.0    9.57200000e-01
257 harmonic    450.0    9.57200000e-01
258 harmonic    450.0    9.57200000e-01
259 harmonic    450.0    9.57200000e-01
260 harmonic    450.0    9.57200000e-01
261 harmonic    450.0    9.57200000e-01
262 harmonic    450.0    9.57200000e-01
263 harmonic    450.0    9.57200000e-01
264 harmonic    450.0    9.57200000e-01
265 harmonic    450.0    9.57200000e-01
266 harmonic    450.0    9.57200000e-01
267 harmonic    450.0    9.57200000e-01
268 harmonic    450.0    9.57200000e-01
269 harmonic    450.0    9.57200000e-01
270 harmonic    450.0    9.57200000e-01
271 harmonic    450.0    9.57200000e-01
272 harmonic    450.0    9.57200000e-01
273 harmonic    450.0    9.57200000e-01
274 harmonic    450.0    9.57200000e-01
275 harmonic    450.0    9.57200000e-01
276 harmonic    450.0    9.57200000e-01
277 harmonic    450.0    9.57200000e-01
278 harmonic    450.0    9.57200000e-01
279 harmonic    450.0    9.57200000e-01
280 harmonic    450.0    9.57200000e-01
281 harmonic    450.0    9.57200000e-01
282 harmonic    450.0    9.57200000e-01
283 harmonic    450.0    9.57200000e-01
284 harmonic    450.0    9.57200000e-01
285 harmonic    450.0    9.57200000e-01
286 harmonic    450.0    9.57200000e-01
287 harmonic    450.0    9.57200000e-01
288 harmonic    450.0    9.57200000e-01
289 harmonic    450.0    9.57200000e-01
290 harmonic    450.0    9.57200000e-01
291 harmonic    450.0    9.57200000e-01
292 harmonic    450.0    9.57200000e-01
293 harmonic    450.0    9.57200000e-01
294 harmonic    450.0    9.57200000e-01
295 harmonic    450.0    9.57200000e-01
296 harmonic    450.0    9.57200000e-01
297 harmonic    450.0    9.57200000e-01
298 harmonic    450.0    9.57200000e-01
299 harmonic    450.0    9.57200000e-01
300 harmonic    450.0    9.57200000e-01
301 harmonic    450.0    9.57200000e-01
302 harmonic    450.0    9.57200000e-01
303 harmonic    450.0    9.57200000e-01
304 harmonic    450.0    9.57200000e-01
305 harmonic    450.0    9.57200000e-01
306 harmonic    450.0    9.57200000e-01
307 harmonic    450.0    9.57200000e-01
308 harmonic    450.0    9.57200000e-01
309 harmonic    450.0    9.57200000e-01
310 harmonic    450.0    9.57200000e-01
311 harmonic    450.0    9.57200000e-01
312 harmonic    450.0    9.57200000e-01
313 harmonic    450.0    9.57200000e-01
314 harmonic    450.0    9.57200000e-01
315 harmonic    450.0    9.57200000e-01
316 harmonic    450.0    9.57200000e-01
317 harmonic    450.0    9.57200000e-01
318 harmonic    450.0    9.57200000e-01
319 harmonic    450.0    9.57200000e-01
320 harmonic    450.0    9.57200000e-01
321 harmonic    450.0    9.57200000e-01
322 harmonic    450.0    9.57200000e-01
323 harmonic    450.0    9.57200000e-01
324 harmonic    450.0    9.57200000e-01
325 harmonic    450.0    9.57200000e-01
326 harmonic    450.0    9.57200000e-01
327 harmonic    450.0    9.57200000e-01
328 harmonic    450.0    9.57200000e-01
329 harmonic    450.0    9.57200000e-01
330 harmonic    450.0    9.57200000e-01
331 harmonic    450.0    9.57200000e-01
332 harmonic    450.0    9.57200000e-01
333 harmonic    450.0    9.57200000e-01
334 harmonic    450.0    9.57200000e-01
335 harmonic    450.0    9.57200000e-01
336 harmonic    450.0    9.57200000e-01
337 harmonic    450.0    9.57200000e-01
338 harmonic    450.0    9.57200000e-01
339 harmonic    450.0    9.57200000e-01
340 harmonic    450.0    9.57200000e-01
341 harmonic    450.0    9.57200000e-01
342 harmonic    450.0    9.57200000e-01
343 harmonic    450.0    9.57200000e-01
344 harmonic    450.0    9.57200000e-01
345 harmonic    450.0    9.57200000e-01
346 harmonic    450.0    9.57200000e-01
347 harmonic    450.0    9.57200000e-01
348 harmonic    450.0    9.57200000e-01
349 harmonic    450.0    9.57200000e-01
350 harmonic    450.0    9.57200000e-01
351 harmonic    450.0    9.57200000e-01
352 harmonic    450.0    9.57200000e-01
353 harmonic    450.0    9.57200000e-01
354 harmonic    450.0    9.57200000e-01
355 harmonic    450.0    9.57200000e-01
356 harmonic    450.0    9.57200000e-01
357 harmonic    450.0    9.57200000e-01
358 harmonic    450.0    9.57200000e-01
359 harmonic    450.0    9.57200000e-01
360 harmonic    450.0    9.57200000e-01
361 harmonic    450.0    9.57200000e-01
362 harmonic    450.0    9.57200000e-01
363 harmonic    450.0    9.57200000e-01
364 harmonic    450.0    9.57200000e-01
365 harmonic    450.0    9.57200000e-01
366 harmonic    450.0    9.57200000e-01
367 harmonic    450.0    9.57200000e-01
368 harmonic    450.0    9.57200000e-01
369 harmonic    450.0    9.57200000e-01
370 harmonic    450.0    9.57200000e-01
371 harmonic    450.0    9.57200000e-01
372 harmonic    450.0    9.57200000e-01
373 harmonic    450.0    9.57200000e-01
374 harmonic    450.0    9.57200000e-01
375 harmonic    450.0    9.57200000e-01
376 harmonic    450.0    9.57200000e-01
377 harmonic    450.0    9.57200000e-01
378 harmonic    450.0    9.57200000e-01
379 harmonic    450.0    9.57200000e-01
380 harmonic    450.0    9.57200000e-01
381 harmonic    450.0    9.57200000e-01
382 harmonic    450.0    9.57200000e-01
383 harmonic    450.0    9.57200000e-01
384 harmonic    450.0    9.57200000e-01
385 harmonic    450.0    9.57200000e-01
386 harmonic    450.0    9.57200000e-01
387 harmonic    450.0    9.57200000e-01
388 harmonic    450.0    9.57200000e-01
389 harmonic    450.0    9.57200000e-01
390 harmonic    450.0    9.57200000e-01
391 harmonic    450.0    9.57200000e-01
392 harmonic    450.0    9.57200000e-01
393 harmonic    450.0    9.57200000e-01
394 harmonic    450.0    9.57200000e-01
395 harmonic    450.0    9.57200000e-01
396 harmonic    450.0    9.57200000e-01
397 harmonic    450.0    9.57200000e-01
398 harmonic    450.0    9.57200000e-01
399 harmonic    450.0    9.57200000e-01
400 harmonic    450.0    9.57200000e-01
401 harmonic    450.0    9.57200000e-01
402 harmonic    450.0    9.57200000e-01
403 harmonic    450.0    9.57200000e-01
404 harmonic    450.0    9.57200000e-01
405 harmonic    450.0    9.57200000e-01
406 harmonic    450.0    9.57200000e-01
407 harmonic    450.0    9.57200000e-01
408 harmonic    450.0    9.57200000e-01
409 harmonic    450.0    9.57200000e-01
410 harmonic    450.0    9.57200000e-01
411 harmonic    450.0    9.57200000e-01
412 harmonic    450.0    9.57200000e-01
413 harmonic    450.0    9.57200000e-01
414 harmonic    450.0    9.57200000e-01
415 harmonic    450.0    9.57200000e-01
416 harmonic    450.0    9.57200000e-01
417 harmonic    450.0    9.57200000e-01
418 harmonic    450.0    9.57200000e-01
419 harmonic    450.0    9.57200000e-01
420 harmonic    450.0    9.57200000e-01
421 harmonic    450.0    9.57200000e-01
422 harmonic    450.0    9.57200000e-01
423 harmonic    450.0    9.57200000e-01
424 harmonic    450.0    9.57200000e-01
425 harmonic    450.0    9.57200000e-01
426 harmonic    450.0    9.57200000e-01
427 harmonic    450.0    9.57200000e-01
428 harmonic    450.0    9.57200000e-01
429 harmonic    450.0    9.57200000e-01
430 harmonic    450.0    9.57200000e-01
431 harmonic    450.0    9.57200000e-01
432 harmonic    450.0    9.57200000e-01
433 harmonic    450.0    9.57200000e-01
434 harmonic    450.0    9.57200000e-01
435 harmonic    450.0    9.57200000e-01
436 harmonic    450.0    9.57200000e-01
437 harmonic    450.0    9.57200000e-01
438 harmonic    450.0    9.57200000e-01
439 harmonic    450.0    9.57200000e-01
440 harmonic    450.0    9.57200000e-01
441 harmonic    450.0    9.57200000e-01
442 harmonic    450.0    9.57200000e-01
443 harmonic    450.0    9.57200000e-01
444 harmonic    450.0    9.57200000e-01
445 harmonic    450.0    9.57200000e-01
446 harmonic    450.0    9.57200000e-01
447 harmonic    450.0    9.57200000e-01
448 harmonic    450.0    9.57200000e-01
449 harmonic    450.0    9.57200000e-01
450 harmonic    450.0    9.57200000e-01
451 harmonic    450.0    9.57200000e-01
452 harmonic    450.0    9.57200000e-01
453 harmonic    450.0    9.57200000e-01
454 harmonic    450.0    9.57200000e-01
455 harmonic    450.0    9.57200000e-01
456 harmonic    450.0    9.57200000e-01
457 harmonic    450.0    9.57200000e-01
458 harmonic    450.0    9.57200000e-01
459 harmonic    450.0    9.57200000e-01
460 harmonic    450.0    9.57200000e-01
461 harmonic    450.0    9.57200000e-01
462 harmonic    450.0    9.57200000e-01
463 harmonic    450.0    9.57200000e-01
464 harmonic    450.0    9.57200000e-01
465 harmonic    450.0    9.57200000e-01
466 harmonic    450.0    9.57200000e-01
467 harmonic    450.0    9.57200000e-01
468 harmonic    450.0    9.57200000e-01
469 harmonic    450.0    9.57200000e-01
470 harmonic    450.0    9.57200000e-01
471 harmonic    450.0    9.57200000e-01
472 harmonic    450.0    9.57200000e-01
473 harmonic    450.0    9.57200000e-01
474 harmonic    450.0    9.57200000e-01
475 harmonic    450.0    9.57200000e-01
476 harmonic    450.0    9.57200000e-01
477 harmonic    450.0    9.57200000e-01
478 harmonic    450.0    9.57200000e-01
479 harmonic    450.0    9.57200000e-01
480 harmonic    450.0    9.57200000e-01
481 harmonic    450.0    9.57200000e-01
482 harmonic    450.0    9.57200000e-01
483 harmonic    450.0    9.57200000e-01
484 harmonic    450.0    9.57200000e-01
485 harmonic    450.0    9.57200000e-01
486 harmonic    450.0    9.57200000e-01
487 harmonic    450.0    9.57200000e-01
488 harmonic    450.0    9.57200000e-01
489 harmonic    450.0    9.57200000e-01
490 harmonic    450.0    9.57200000e-01
491 harmonic    450.0    9.57200000e-01
492 harmonic    450.0    9.57200000e-01
493 harmonic    450.0    9.57200000e-01
494 harmonic    450.0    9.57200000e-01
495 harmonic    450.0    9.57200000e-01
496 harmonic    450.0    9.57200000e-01
497 harmonic    450.0    9.57200000e-01
498 harmonic    450.0    9.57200000e-01
499 harmonic    450.0    9.57200000e-01
500 harmonic    450.0    9.57200000e-01
501 harmonic    450.0    9.57200000e-01
502 harmonic    450.0    9.57200000e-01
503 harmonic    450.0    9.57200000e-01
504 harmonic    450.0    9.57200000e-01
505 harmonic    450.0    9.57200000e-01
506 harmonic    450.0    9.57200000e-01
507 harmonic    450.0    9.57200000e-01
508 harmonic    450.0    9.57200000e-01
509 harmonic    450.0    9.57200000e-01
510 harmonic    450.0    9.57200000e-01
511 harmonic    450.0    9.57200000e-01
512 harmonic    450.0    9.57200000e-01
513 harmonic    450.0    9.57200000e-01
514 harmonic    450.0    9.57200000e-01
515 harmonic    450.0    9.57200000e-01
516 harmonic    450.0    9.57200000e-01
517 harmonic    450.0    9.57200000e-01
518 harmonic    450.0    9.57200000e-01
519 harmonic    450.0    9.57200000e-01
520 harmonic    450.0    9.57200000e-01
521 harmonic    450.0    9.57200000e-01
522 harmonic    450.0    9.57200000e-01
523 harmonic    450.0    9.57200000e-01
524 harmonic    450.0    9.57200000e-01
525 harmonic    450.0    9.57200000e-01
526 harmonic    450.0    9.57200000e-01
527 harmonic    450.0    9.57200000e-01
528 harmonic    450.0    9.57200000e-01
529 harmonic    450.0    9.57200000e-01
530 harmonic    450.0    9.57200000e-01
531 harmonic    450.0    9.57200000e-01
532 harmonic    450.0    9.57200000e-01
533 harmonic    450.0    9.57200000e-01
534 harmonic    450.0    9.57200000e-01
535 harmonic    450.0    9.57200000e-01
536 harmonic    450.0    9.57200000e-01
537 harmonic    450.0    9.57200000e-01
538 harmonic    450.0    9.57200000e-01
539 harmonic    450.0    9.57200000e-01
540 harmonic    450.0    9.57200000e-01
541 harmonic    450.0    9.57200000e-01
542 harmonic    450.0    9.57200000e-01
543 harmonic    450.0    9.57200000e-01
544 harmonic    450.0    9.57200000e-01
545 harmonic    450.0    9.57200000e-01
546 harmonic    450.0    9.57200000e-01
547 harmonic    450.0    9.57200000e-01
548 harmonic    450.0    9.57200000e-01
549 harmonic    450.0    9.57200000e-01
550 harmonic    450.0    9.57200000e-01
551 harmonic    450.0    9.57200000e-01
552 harmonic    450.0    9.57200000e-01
553 harmonic    450.0    9.57200000e-01
554 harmonic    450.0    9.57200000e-01
555 harmonic    450.0    9.57200000e-01
556 harmonic    450.0    9.57200000e-01
557 harmonic    450.0    9.57200000e-01
558 harmonic    450.0    9.57200000e-01
559 harmonic    450.0    9.57200000e-01
560 harmonic    450.0    9.57200000e-01
561 harmonic    450.0    9.57200000e-01
562 harmonic    450.0    9.57200000e-01
563 harmonic    450.0    9.57200000e-01
564 harmonic    450.0    9.57200000e-01
565 harmonic    450.0    9.57200000e-01
566 harmonic    450.0    9.57200000e-01
567 harmonic    450.0    9.57200000e-01
568 harmonic    450.0    9.57200000e-01
569 harmonic    450.0    9.57200000e-01
570 harmonic    450.0    9.57200000e-01
571 harmonic    450.0    9.57200000e-01
572 harmonic    450.0    9.57200000e-01
573 harmonic    450.0    9.57200000e-01
574 harmonic    450.0    9.57200000e-01
575 harmonic    450.0    9.57200000e-01
576 harmonic    450.0    9.57200000e-01
577 harmonic    450.0    9.57200000e-01
578 harmonic    450.0    9.57200000e-01
579 harmonic    450.0    9.57200000e-01
580 harmonic    450.0    9.57200000e-01
581 harmonic    450.0    9.57200000e-01
582 harmonic    450.0    9.57200000e-01
583 harmonic    450.0    9.57200000e-01
584 harmonic    450.0    9.57200000e-01
585 harmonic    450.0    9.57200000e-01
586 harmonic    450.0    9.57200000e-01
587 harmonic    450.0    9.57200000e-01
588 harmonic    450.0    9.57200000e-01
589 harmonic    450.0    9.57200000e-01
590 harmonic    450.0    9.57200000e-01
591 harmonic    450.0    9.57200000e-01
592 harmonic    450.0    9.57200000e-01
593 harmonic    450.0    9.57200000e-01
594 harmonic    450.0    9.57200000e-01
595 harmonic    450.0    9.57200000e-01
596 harmonic    450.0    9.57200000e-01
597 harmonic    450.0    9.57200000e-01
598 harmonic    450.0    9.57200000e-01
599 harmonic    450.0    9.57200000e-01
600 harmonic    450.0    9.57200000e-01
601 harmonic    450.0    9.57200000e-01
602 harmonic    450.0    9.57200000e-01
603 harmonic    450.0    9.57200000e-01
604 harmonic    450.0    9.57200000e-01
605 harmonic    450.0    9.57200000e-01
606 harmonic    450.0    9.57200000e-01
607 harmonic    450.0    9.57200000e-01
608 harmonic    450.0    9.57200000e-01
609 harmonic    450.0    9.57200000e-01
610 harmonic    450.0    9.57200000e-01
611 harmonic    450.0    9.57200000e-01
612 harmonic    450.0    9.57200000e-01
613 harmonic    450.0    9.57200000e-01
614 harmonic    450.0    9.57200000e-01
615 harmonic    450.0    9.57200000e-01
616 harmonic    450.0    9.57200000e-01
617 harmonic    450.0    9.57200000e-01
618 harmonic    450.0    9.57200000e-01
619 harmonic    450.0    9.57200000e-01
620 harmonic    450.0    9.57200000e-01
621 harmonic    450.0    9.57200000e-01
622 harmonic    450.0    9.57200000e-01
623 harmonic    450.0    9.57200000e-01
624 harmonic    450.0    9.57200000e-01
625 harmonic    450.0    9.57200000e-01
626 harmonic    450.0    9.57200000e-01
627 harmonic    450.0    9.57200000e-01
628 harmonic    450.0    9.57200000e-01
629 harmonic    450.0    9.57200000e-01
630 harmonic    450.0    9.57200000e-01
631 harmonic    450.0    9.57200000e-01
632 harmonic    450.0    9.57200000e-01
633 harmonic    450.0    9.57200000e-01
634 harmonic    450.0    9.57200000e-01
635 harmonic    450.0    9.57200000e-01
636 harmonic    450.0    9.57200000e-01
637 harmonic    450.0    9.57200000e-01
638 harmonic    450.0    9.57200000e-01
639 harmonic    450.0    9.57200000e-01
640 harmonic    450.0    9.57200000e-01
641 harmonic    450.0    9.57200000e-01
642 harmonic    450.0    9.57200000e-01
643 harmonic    450.0    9.57200000e-01
644 harmonic    450.0    9.57200000e-01
645 harmonic    450.0    9.57200000e-01
646 harmonic    450.0    9.57200000e-01
647 harmonic    450.0    9.57200000e-01
648 harmonic    450.0    9.57200000e-01
649 harmonic    450.0    9.57200000e-01
650 harmonic    450.0    9.57200000e-01
651 harmonic    450.0    9.57200000e-01
652 harmonic    450.0    9.57200000e-01
653 harmonic    450.0    9.57200000e-01
654 harmonic    450.0    9.57200000e-01
655 harmonic    450.0    9.57200000e-01
656 harmonic    450.0    9.57200000e-01
657 harmonic    450.0    9.57200000e-01
658 harmonic    450.0    9.57200000e-01
659 harmonic    450.0    9.57200000e-01
660 harmonic    450.0    9.57200000e-01
661 harmonic    450.0    9.57200000e-01
662 harmonic    450.0    9.57200000e-01
663 harmonic    450.0    9.57200000e-01
664 harmonic    450.0    9.57200000e-01
665 harmonic    450.0    9.57200000e-01
666 harmonic    450.0    9.57200000e-01
667 harmonic    450.0    9.57200000e-01
668 harmonic    450.0    9.57200000e-01
669 harmonic    450.0    9.57200000e-01
670 harmonic    450.0    9.57200000e-01
671 harmonic    450.0    9.57200000e-01
672 harmonic    450.0    9.57200000e-01
673 harmonic    450.0    9.57200000e-01
674 harmonic    450.0    9.57200000e-01
675 harmonic    450.0    9.57200000e-01
676 harmonic    450.0    9.57200000e-01
677 harmonic    450.0    9.57200000e-01
678 harmonic    450.0    9.57200000e-01
